date,regime,weights_mode,alpha,warmup_months,decision_at,effective_from,q_noise,r_noise,subfactor_w_ev_ebitda,subfactor_w_fcf_yield,subfactor_w_earnings_yield,subfactor_w_roic,subfactor_w_net_debt_ebitda,subfactor_w_gross_margin,subfactor_w_rev_growth_ttm,subfactor_w_eps_growth_fy1,subfactor_w_rev_growth_ntm,subfactor_w_return_12m_ex1,subfactor_w_return_6m,subfactor_w_return_12m,subfactor_w_eps_revision_1m,subfactor_w_delta_roic,subfactor_w_delta_gross_margin,subfactor_w_delta_oper_margin,subfactor_w_gp_over_assets,subfactor_w_accruals,subfactor_w_piotroski_f_score,subfactor_w_ev_ebit,subfactor_w_book_to_price,subfactor_w_rd_intensity,subfactor_w_high52w_proximity,subfactor_w_market_beta_756d,subfactor_w_idiosyncratic_vol_63d,factor_w_value,factor_w_quality,factor_w_growth,factor_w_momentum,factor_w_revisions,factor_w_prof_momentum,factor_w_lowvol
2020-08-31,STRESS,dynamic,0.6,24,2020-07-31,2020-08-03,0.0061937360841061,0.102926526029158,0.0408675652827566,0.0035119129626434,1.2853169878136568e-17,0.2404292735065502,0.0197368376871456,0.1065869381602801,0.0082709809931002,0.0001054171571649,0.3070652168660238,0.0786362397143097,8.998650859571242e-18,0.0197248539337018,0.0489341145051811,0.0013479955623364,0.0066896310877395,0.003066137884831,0.010268525098918,0.0146646150207495,0.0058166498249371,0.0455082501593237,0.0,0.0075661418411488,0.0068579811110092,0.0038151384600809,0.0205295831800674,0.08988772840472371,0.40506898113972933,0.31544161501628887,0.10521907475902072,0.0489341145051811,0.0111037645349069,0.0243447216401483
2020-09-30,STRESS,dynamic,0.6,24,2020-08-31,2020-09-01,0.006178010223147,0.102926526029158,0.0408675652827566,0.0035119129626434,1.2853169878136568e-17,0.2404292735065502,0.0197368376871456,0.1065869381602801,0.0082709809931002,0.0001054171571649,0.3070652168660238,0.0786362397143097,8.998650859571242e-18,0.0197248539337018,0.0489341145051811,0.0013479955623364,0.0066896310877395,0.003066137884831,0.010268525098918,0.0146646150207495,0.0058166498249371,0.0455082501593237,0.0,0.0075661418411488,0.0068579811110092,0.0038151384600809,0.0205295831800674,0.08988772840472371,0.40506898113972933,0.31544161501628887,0.10521907475902072,0.0489341145051811,0.0111037645349069,0.0243447216401483
2020-10-30,STRESS,dynamic,0.6,24,2020-09-30,2020-10-01,0.0061627264484665,0.102926526029158,0.0408675652827566,0.0035119129626434,1.2853169878136568e-17,0.2404292735065502,0.0197368376871456,0.1065869381602801,0.0082709809931002,0.0001054171571649,0.3070652168660238,0.0786362397143097,8.998650859571242e-18,0.0197248539337018,0.0489341145051811,0.0013479955623364,0.0066896310877395,0.003066137884831,0.010268525098918,0.0146646150207495,0.0058166498249371,0.0455082501593237,0.0,0.0075661418411488,0.0068579811110092,0.0038151384600809,0.0205295831800674,0.08988772840472371,0.40506898113972933,0.31544161501628887,0.10521907475902072,0.0489341145051811,0.0111037645349069,0.0243447216401483
2020-11-30,NORMAL,dynamic,0.6,24,2020-10-31,2020-11-02,0.0061563146400393,0.102926526029158,0.0408675652827566,0.0035119129626434,1.2853169878136568e-17,0.2404292735065502,0.0197368376871456,0.1065869381602801,0.0082709809931002,0.0001054171571649,0.3070652168660238,0.0786362397143097,8.998650859571242e-18,0.0197248539337018,0.0489341145051811,0.0013479955623364,0.0066896310877395,0.003066137884831,0.010268525098918,0.0146646150207495,0.0058166498249371,0.0455082501593237,0.0,0.0075661418411488,0.0068579811110092,0.0038151384600809,0.0205295831800674,0.08988772840472371,0.40506898113972933,0.31544161501628887,0.10521907475902072,0.0489341145051811,0.0111037645349069,0.0243447216401483
2020-12-31,NORMAL,dynamic,0.6,24,2020-11-30,2020-12-01,0.0061416644975315,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-01-29,STRESS,dynamic,0.6,24,2020-12-31,2021-01-01,0.0061261115365387,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-02-26,STRESS,dynamic,0.6,24,2021-01-31,2021-02-01,0.0061336067508131,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-03-31,NORMAL,dynamic,0.6,24,2021-02-28,2021-03-01,0.0061214543927998,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-04-30,NORMAL,dynamic,0.6,24,2021-03-31,2021-04-01,0.0061127002237558,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-05-28,NORMAL,dynamic,0.6,24,2021-04-30,2021-05-03,0.0061000896345706,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-06-30,NORMAL,dynamic,0.6,24,2021-05-31,2021-06-01,0.0060851538721675,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-07-30,NORMAL,dynamic,0.6,24,2021-06-30,2021-07-01,0.0060718489799643,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-08-31,NORMAL,dynamic,0.6,24,2021-07-31,2021-08-02,0.0060742057865462,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-09-30,NORMAL,dynamic,0.6,24,2021-08-31,2021-09-01,0.0060656404697945,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-10-29,NORMAL,dynamic,0.6,24,2021-09-30,2021-10-01,0.0060546267758848,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-11-30,STRESS,dynamic,0.6,24,2021-10-31,2021-11-01,0.0060606754353109,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2021-12-31,NORMAL,dynamic,0.6,24,2021-11-30,2021-12-01,0.0060463709836842,0.102926526029158,0.0441041255415969,0.0053608401217036,0.0005994479395005,0.2384782036353961,0.0221650796031243,0.1093606902857922,0.0090650896372121,4.865504504555104e-18,0.3061316170682305,0.0579727556235117,0.0045220700282984,0.0312666757303912,0.0500488777422601,0.003430589967961,0.0055046181685598,0.0042352298495335,0.0150754357088842,0.0129898476074308,0.0044922998558285,0.0440190727772486,0.0011669724888898,0.0093984387731512,1.9054910130930743e-18,2.7805774481716473e-18,0.020612021845494,0.0952504588689394,0.4119599954696073,0.3151967067054426,0.0937615013822013,0.0500488777422601,0.0131704379860543,0.020612021845494002
2022-01-31,NORMAL,dynamic,0.6,24,2021-12-31,2022-01-03,0.0060366184700499,0.102926526029158,0.0471493802318813,0.001342897939767,4.516142455293617e-18,0.2414925712510279,0.0207354658747025,0.1069732372841787,0.005461439986592,1.9075360245525372e-19,0.304541237983027,0.047531383140758,2.1046180919484442e-18,0.0266549861936771,0.0518849593825138,0.0035044620632617,0.0057550983400545,0.0004891072694247,0.0157690464742715,0.0115087851783303,0.0074986887878867,0.0588424743912508,9.620771448066149e-19,0.0089962159938651,0.0105963532091388,0.0,0.0232722090243898,0.10733475256289911,0.41297401084426266,0.310002677969619,0.08478272254357389,0.0518849593825138,0.0097486676727409,0.0232722090243898
2022-02-28,STRESS,dynamic,0.6,24,2022-01-31,2022-02-01,0.0060257457703629,0.102926526029158,0.048880064398396,0.0004949879098858,3.757465486208465e-18,0.2432337847237439,0.019416837216685,0.1037953453651255,0.000228948803098,0.0007900296159824,0.3025071976046387,0.0552765127397452,7.703898792650615e-18,0.0046712126390183,0.0522622862138906,0.0034739697639145,0.0046022821751976,5.158276182160654e-19,0.0135393782075218,0.0107135832385519,0.009448172394639,0.0715211858351087,0.0018496798092221,0.0082882378506823,0.0186078067449046,2.4017391508963892e-18,0.0263984967500472,0.12274591795261261,0.40843533899694945,0.30352617602371906,0.07855553212366811,0.0522622862138906,0.0080762519391121,0.026398496750047202
2022-03-31,NORMAL,dynamic,0.6,24,2022-02-28,2022-03-01,0.0060211097037258,0.102926526029158,0.048880064398396,0.0004949879098858,3.757465486208465e-18,0.2432337847237439,0.019416837216685,0.1037953453651255,0.000228948803098,0.0007900296159824,0.3025071976046387,0.0552765127397452,7.703898792650615e-18,0.0046712126390183,0.0522622862138906,0.0034739697639145,0.0046022821751976,5.158276182160654e-19,0.0135393782075218,0.0107135832385519,0.009448172394639,0.0715211858351087,0.0018496798092221,0.0082882378506823,0.0186078067449046,2.4017391508963892e-18,0.0263984967500472,0.12274591795261261,0.40843533899694945,0.30352617602371906,0.07855553212366811,0.0522622862138906,0.0080762519391121,0.026398496750047202
2022-04-29,STRESS,dynamic,0.6,24,2022-03-31,2022-04-01,0.0060107643584703,0.102926526029158,0.048880064398396,0.0004949879098858,3.757465486208465e-18,0.2432337847237439,0.019416837216685,0.1037953453651255,0.000228948803098,0.0007900296159824,0.3025071976046387,0.0552765127397452,7.703898792650615e-18,0.0046712126390183,0.0522622862138906,0.0034739697639145,0.0046022821751976,5.158276182160654e-19,0.0135393782075218,0.0107135832385519,0.009448172394639,0.0715211858351087,0.0018496798092221,0.0082882378506823,0.0186078067449046,2.4017391508963892e-18,0.0263984967500472,0.12274591795261261,0.40843533899694945,0.30352617602371906,0.07855553212366811,0.0522622862138906,0.0080762519391121,0.026398496750047202
2022-05-31,STRESS,dynamic,0.6,24,2022-04-30,2022-05-02,0.0059972790960176,0.102926526029158,0.048880064398396,0.0004949879098858,3.757465486208465e-18,0.2432337847237439,0.019416837216685,0.1037953453651255,0.000228948803098,0.0007900296159824,0.3025071976046387,0.0552765127397452,7.703898792650615e-18,0.0046712126390183,0.0522622862138906,0.0034739697639145,0.0046022821751976,5.158276182160654e-19,0.0135393782075218,0.0107135832385519,0.009448172394639,0.0715211858351087,0.0018496798092221,0.0082882378506823,0.0186078067449046,2.4017391508963892e-18,0.0263984967500472,0.12274591795261261,0.40843533899694945,0.30352617602371906,0.07855553212366811,0.0522622862138906,0.0080762519391121,0.026398496750047202
2022-06-30,STRESS,dynamic,0.6,24,2022-05-31,2022-06-01,0.005984014156322,0.102926526029158,0.048880064398396,0.0004949879098858,3.757465486208465e-18,0.2432337847237439,0.019416837216685,0.1037953453651255,0.000228948803098,0.0007900296159824,0.3025071976046387,0.0552765127397452,7.703898792650615e-18,0.0046712126390183,0.0522622862138906,0.0034739697639145,0.0046022821751976,5.158276182160654e-19,0.0135393782075218,0.0107135832385519,0.009448172394639,0.0715211858351087,0.0018496798092221,0.0082882378506823,0.0186078067449046,2.4017391508963892e-18,0.0263984967500472,0.12274591795261261,0.40843533899694945,0.30352617602371906,0.07855553212366811,0.0522622862138906,0.0080762519391121,0.026398496750047202
2022-07-29,NORMAL,dynamic,0.6,24,2022-06-30,2022-07-01,0.0059710387032051,0.102926526029158,0.0434623888183175,0.0020115550363953,5.0645793711908386e-18,0.2383224976322961,0.0176786380078768,0.099856429595448,1.1073286587540428e-17,1.3505287156003537e-18,0.2986517523848812,0.0672065726048999,5.6663829545213545e-18,1.549081313288936e-17,0.0519728706866493,2.0857527046169207e-05,4.368854203013645e-18,5.207132595160857e-19,0.0145794520014417,0.0075624307277684,0.009504729646109,0.0790375432330964,0.0027213653858172,0.0057292521280118,0.0300441985237045,0.0056323043294155,0.0260051617308247,0.1272328524736264,0.39323342973895176,0.2986517523848812,0.09725077112860442,0.0519728706866493,2.0857527046174096e-05,0.031637466060240205
2022-08-31,STRESS,dynamic,0.6,24,2022-07-31,2022-08-01,0.0059640799802179,0.102926526029158,0.0368434127085726,0.0,0.0,0.2372224618670735,0.0171407115070586,0.0967632971468379,1.4247729447527772e-17,3.5798656375620935e-18,0.2952405336531959,0.1042777178837152,1.5447326624186874e-17,0.0,0.0499274755488606,1.6196381682245494e-17,7.890902481496594e-18,0.0,0.0158063224839514,0.0035266992934313,0.0094368704870243,0.0755629761655789,2.5818093627903112e-18,0.0028568047202149,0.0317461799567049,0.0003945451800157,0.0232539913977637,0.1124063888741515,0.3827531675055919,0.2952405336531959,0.13602389784042013,0.0499274755488606,2.4087284163742088e-17,0.0236485365777794
2022-09-30,STRESS,dynamic,0.6,24,2022-08-31,2022-09-01,0.005952533843649,0.102926526029158,0.031851047346445,0.0022884077495396,0.0,0.2345936274889274,0.0197883268212879,0.0908901111892956,0.0,1.0399248331301278e-17,0.2960587329026179,0.1307745532209783,5.125193221852614e-18,0.0,0.0539352077407929,1.3047483761268429e-17,7.16993405439723e-18,1.1782228296307318e-18,0.0163723262155733,0.0055427207833305,0.007906106619685,0.0601482441759334,3.1679032227310833e-18,0.0010662607478572,0.0329053645985365,4.4498875884004676e-18,0.0158789623991987,0.094287699271918,0.37615947986595694,0.2960587329026179,0.1636799178195148,0.0539352077407929,2.139564064529639e-17,0.015878962399198702
2022-10-31,STRESS,dynamic,0.6,24,2022-09-30,2022-10-03,0.0059457806873736,0.102926526029158,0.031851047346445,0.0022884077495396,0.0,0.2345936274889274,0.0197883268212879,0.0908901111892956,0.0,1.0399248331301278e-17,0.2960587329026179,0.1307745532209783,5.125193221852614e-18,0.0,0.0539352077407929,1.3047483761268429e-17,7.16993405439723e-18,1.1782228296307318e-18,0.0163723262155733,0.0055427207833305,0.007906106619685,0.0601482441759334,3.1679032227310833e-18,0.0010662607478572,0.0329053645985365,4.4498875884004676e-18,0.0158789623991987,0.094287699271918,0.37615947986595694,0.2960587329026179,0.1636799178195148,0.0539352077407929,2.139564064529639e-17,0.015878962399198702
2022-11-30,NORMAL,dynamic,0.6,24,2022-10-31,2022-11-01,0.0059371609149031,0.102926526029158,0.031851047346445,0.0022884077495396,0.0,0.2345936274889274,0.0197883268212879,0.0908901111892956,0.0,1.0399248331301278e-17,0.2960587329026179,0.1307745532209783,5.125193221852614e-18,0.0,0.0539352077407929,1.3047483761268429e-17,7.16993405439723e-18,1.1782228296307318e-18,0.0163723262155733,0.0055427207833305,0.007906106619685,0.0601482441759334,3.1679032227310833e-18,0.0010662607478572,0.0329053645985365,4.4498875884004676e-18,0.0158789623991987,0.094287699271918,0.37615947986595694,0.2960587329026179,0.1636799178195148,0.0539352077407929,2.139564064529639e-17,0.015878962399198702
2022-12-30,NORMAL,dynamic,0.6,24,2022-11-30,2022-12-01,0.0059263952049776,0.102926526029158,0.031851047346445,0.0022884077495396,0.0,0.2345936274889274,0.0197883268212879,0.0908901111892956,0.0,1.0399248331301278e-17,0.2960587329026179,0.1307745532209783,5.125193221852614e-18,0.0,0.0539352077407929,1.3047483761268429e-17,7.16993405439723e-18,1.1782228296307318e-18,0.0163723262155733,0.0055427207833305,0.007906106619685,0.0601482441759334,3.1679032227310833e-18,0.0010662607478572,0.0329053645985365,4.4498875884004676e-18,0.0158789623991987,0.094287699271918,0.37615947986595694,0.2960587329026179,0.1636799178195148,0.0539352077407929,2.139564064529639e-17,0.015878962399198702
2023-01-31,NORMAL,dynamic,0.6,24,2022-12-31,2023-01-02,0.0059200204716473,0.102926526029158,0.031851047346445,0.0022884077495396,0.0,0.2345936274889274,0.0197883268212879,0.0908901111892956,0.0,1.0399248331301278e-17,0.2960587329026179,0.1307745532209783,5.125193221852614e-18,0.0,0.0539352077407929,1.3047483761268429e-17,7.16993405439723e-18,1.1782228296307318e-18,0.0163723262155733,0.0055427207833305,0.007906106619685,0.0601482441759334,3.1679032227310833e-18,0.0010662607478572,0.0329053645985365,4.4498875884004676e-18,0.0158789623991987,0.094287699271918,0.37615947986595694,0.2960587329026179,0.1636799178195148,0.0539352077407929,2.139564064529639e-17,0.015878962399198702
2023-02-28,NORMAL,dynamic,0.6,24,2023-01-31,2023-02-01,0.00590950171275,0.102926526029158,0.0279367183268153,0.008269367401714,1.4278478334991698e-17,0.2385501735405014,0.0200738822572618,0.0843446885642209,0.0,0.0,0.2949704253323421,0.1500211426478477,8.799233957440446e-18,6.920454155793361e-17,0.050931128098235,0.0,1.390692838632101e-17,2.6584568480835816e-18,0.0148702986418294,0.0,0.0070351017282951,0.051682838696505,0.0105303488291888,1.4329816400876105e-18,0.0261017857288968,0.0,0.0146821002063462,0.09841927325422312,0.3648741447321086,0.2949704253323421,0.17612292837674454,0.050931128098235,1.656538523440459e-17,0.0146821002063462
2023-03-31,NORMAL,dynamic,0.6,24,2023-02-28,2023-03-01,0.0059069457976109,0.102926526029158,0.0279367183268153,0.008269367401714,1.4278478334991698e-17,0.2385501735405014,0.0200738822572618,0.0843446885642209,0.0,0.0,0.2949704253323421,0.1500211426478477,8.799233957440446e-18,6.920454155793361e-17,0.050931128098235,0.0,1.390692838632101e-17,2.6584568480835816e-18,0.0148702986418294,0.0,0.0070351017282951,0.051682838696505,0.0105303488291888,1.4329816400876105e-18,0.0261017857288968,0.0,0.0146821002063462,0.09841927325422312,0.3648741447321086,0.2949704253323421,0.17612292837674454,0.050931128098235,1.656538523440459e-17,0.0146821002063462
2023-04-28,NORMAL,dynamic,0.6,24,2023-03-31,2023-04-03,0.0058951093443856,0.102926526029158,0.0262787334701325,0.0134586281771875,9.644481931101248e-18,0.2394264725343479,0.0226433032016956,0.083321386825941,1.21481807419857e-18,1.3298384150985748e-18,0.2936801439072051,0.1165130587872671,6.358457291451211e-18,0.0007208493280846,0.053745571408455,0.0002449638809927,6.2479039371778955e-18,0.0012236164469321,0.0221068098981414,5.662490578200714e-19,0.0045147562585214,0.0528237938893314,0.0168287032055419,0.0002432193207771,0.0329427637945905,0.0027608281136009,0.0165223975512533,0.10938985874219331,0.37225594803942436,0.2936801439072051,0.1501766719099422,0.053745571408455,0.0014685803279248062,0.0192832256648542
2023-05-31,NORMAL,dynamic,0.6,24,2023-04-30,2023-05-01,0.0058839088555644,0.102926526029158,0.0259294041281939,0.0164059003245524,3.5702821376656455e-18,0.2391214688925516,0.020991525767898,0.0803272044800405,2.0980282183973697e-18,4.231711158308955e-18,0.2937699393905175,0.086262157804341,2.0923296661090536e-18,0.0050376907587368,0.0551202891320891,6.775291604775385e-19,3.6857919524724626e-18,0.0018047335168518,0.0268671953957869,0.0005595094678426,0.0005541337711617,0.0618012054741496,0.0192810536717901,2.55989395562296e-18,0.0416637592786562,0.0070988047185075,0.0174040240263321,0.12341756359868601,0.3684210377752813,0.2937699393905175,0.132963607841734,0.0551202891320891,0.0018047335168518044,0.0245028287448396
2023-06-30,CALM,dynamic,0.6,24,2023-05-31,2023-06-01,0.0058811424729345,0.102926526029158,0.0259294041281939,0.0164059003245524,3.5702821376656455e-18,0.2391214688925516,0.020991525767898,0.0803272044800405,2.0980282183973697e-18,4.231711158308955e-18,0.2937699393905175,0.086262157804341,2.0923296661090536e-18,0.0050376907587368,0.0551202891320891,6.775291604775385e-19,3.6857919524724626e-18,0.0018047335168518,0.0268671953957869,0.0005595094678426,0.0005541337711617,0.0618012054741496,0.0192810536717901,2.55989395562296e-18,0.0416637592786562,0.0070988047185075,0.0174040240263321,0.12341756359868601,0.3684210377752813,0.2937699393905175,0.132963607841734,0.0551202891320891,0.0018047335168518044,0.0245028287448396
2023-07-31,CALM,dynamic,0.6,24,2023-06-30,2023-07-03,0.005869216579657,0.102926526029158,0.0259294041281939,0.0164059003245524,3.5702821376656455e-18,0.2391214688925516,0.020991525767898,0.0803272044800405,2.0980282183973697e-18,4.231711158308955e-18,0.2937699393905175,0.086262157804341,2.0923296661090536e-18,0.0050376907587368,0.0551202891320891,6.775291604775385e-19,3.6857919524724626e-18,0.0018047335168518,0.0268671953957869,0.0005595094678426,0.0005541337711617,0.0618012054741496,0.0192810536717901,2.55989395562296e-18,0.0416637592786562,0.0070988047185075,0.0174040240263321,0.12341756359868601,0.3684210377752813,0.2937699393905175,0.132963607841734,0.0551202891320891,0.0018047335168518044,0.0245028287448396
2023-08-31,CALM,dynamic,0.6,24,2023-07-31,2023-08-01,0.0058575998192118,0.102926526029158,0.0259294041281939,0.0164059003245524,3.5702821376656455e-18,0.2391214688925516,0.020991525767898,0.0803272044800405,2.0980282183973697e-18,4.231711158308955e-18,0.2937699393905175,0.086262157804341,2.0923296661090536e-18,0.0050376907587368,0.0551202891320891,6.775291604775385e-19,3.6857919524724626e-18,0.0018047335168518,0.0268671953957869,0.0005595094678426,0.0005541337711617,0.0618012054741496,0.0192810536717901,2.55989395562296e-18,0.0416637592786562,0.0070988047185075,0.0174040240263321,0.12341756359868601,0.3684210377752813,0.2937699393905175,0.132963607841734,0.0551202891320891,0.0018047335168518044,0.0245028287448396
2023-09-29,NORMAL,dynamic,0.6,24,2023-08-31,2023-09-01,0.0058451773060991,0.102926526029158,0.0259294041281939,0.0164059003245524,3.5702821376656455e-18,0.2391214688925516,0.020991525767898,0.0803272044800405,2.0980282183973697e-18,4.231711158308955e-18,0.2937699393905175,0.086262157804341,2.0923296661090536e-18,0.0050376907587368,0.0551202891320891,6.775291604775385e-19,3.6857919524724626e-18,0.0018047335168518,0.0268671953957869,0.0005595094678426,0.0005541337711617,0.0618012054741496,0.0192810536717901,2.55989395562296e-18,0.0416637592786562,0.0070988047185075,0.0174040240263321,0.12341756359868601,0.3684210377752813,0.2937699393905175,0.132963607841734,0.0551202891320891,0.0018047335168518044,0.0245028287448396
